Word,Count
вірити,1
розраховувати,1
вбирає,1
щедроти,1
найкращий,1
десерт,1
держить,1
горіхи,1
щокою,1
першими,1
рот,1
останніми,1
ковтає,1
навбирали,1
почавити,1
суха,1
розумію,1
хитра,1
дурного,1
ведіть,1
лисичко,1
піймали,1
круто,1
вдієш,1
улюбленець,1
дурної,1
юрби,1
кару,1
винуватця,1
гладко,1
спливло,1
розважним,1
рішенням,1
сильну,1
хворість,1
сильні,1
гоять,1
дізнались,1
мертве,1
сховане,1
допитались,1
вартою,1
приведіть,1
їсть,1
їдять,1
зібралося,1
велемудре,1
хробацтво,1
знається,1
політиці,1
червяк,1
імператор,1
усіма,1
їствами,1
напоями,1
годуємо,1
худобу,1
годуємось,1
нагодувати,1
ситий,1
худий,1
жебрак,1
наїдки,1
вудити,1
їв,1
поїсти,1
риби,1
їла,1
відбути,1
кишках,1
злидаря,1
небі,1
пошліть,1
посланець,1
іншім,1
знайдете,1
вчуєте,1
носом,1
ідучи,1
сходах,1
галерею,1
підіть,1
підожде,1
завдає,1
клопоту,1
єобачний,1
жалю,1
вибратись,1
лаштуйсь,1
судно,1
готове,1
супутники,1
плисти,1
кажеш,1
херувима,1
гаялет,1
рушайте,1
квапте,1
жадаю,1
відплив,1
гайтесь,1
допоможе,1
виклав,1
листі,1
спішіть,1
англійцю,1
пошані,1
ваги,1
міць,1
багріє,1
шрам,1
платиш,1
приймеш,1
листах,1
убити,1
трясця,1
сушить,1
зціли,1
допоки,1
вість,1
дійде,1
звідтіля,1
вух,1
морським,1
узбережжям,1
капітані,1
поході,1
вітайте,1
дозвіл,1
обіцяний,1
пройти,1
побачимося,1
домовлялись,1
особисто,1
стрінемося,1
слухаюсь,1
повільним,1
фортіибрас,1
солдатами,1
гільденетерн,1
норвезької,1
прямує,1
йдете,1
усієї,1
прикордонні,1
правді,1
перебільшень,1
здобувати,1
пять,1
взяв,1
оренду,1
продати,1
стануть,1
боронити,1
люду,1
мішка,1
жалко,1
нікчемну,1
чиряк,1
достатку,1
прорветься,1
збагне,1
наздожену,1
вперед,1
випадки,1
свідчать,1
підхльостують,1
ледачу,1
помсту,1
найбільшим,1
благом,1
їжу,1
тварина,1
творець,1
наділив,1
віки,1
здібності,1
богорівний,1
гнив,1
безділлі,1
тваринне,1
полохка,1
розважність,1
зважує,1
частку,1
міркування,1
містить,1
частки,1
боягузтва,1
тверджу,1
прикладів,1
піднятий,1
дивним,1
честолюбством,1
кпить,1
незнаного,1
виставляє,1
примхи,1
дірки,1
бублика,1
велич,1
безладній,1
битись,1
стеблинку,1
поставлено,1
кін,1
забито,1
ганьбі,1
збурені,1
приспавши,1
приречених,1
пустої,1
наділ,1
воякам,1
розвернутись,1
полеглих,1
поховати,1
роздум,1
вбравсь,1
горацїота,1
сердешна,1
затялась,1
безумна,1
дивитись,1
править,1
облудливим,1
зітхає,1
бється,1
дратує,1
белькоче,1
недоладність,1
наводить,1
роздуми,1
ловить,1
припасовує,1
кив,1
морг,1
насправді,1
віриться,1
невиразний,1
посіє,1
непевні,1
здогади,1
умах,1
введіть,1
вмістилище,1
бачиться,1
нечиста,1
совість,1
кари,1
зусюди,1
втопить,1
офелією,1
володарка,1
милого,1
вгадала,1
патериця,1
бриль,1
прочанський,1
сандалі,1
голубонько,1
пісня,1
сповив,1
головах,1
дерен,1
камінь,1
нагірний,1
білийбілий,1
зрошені,1
лягли,1
віддячить,1
сова,1
пекаря,1
благослови,1
сісти,1
слівця,1
спитають,1
відмовте,1
раннього,1
обіч,1
вікна,1
устав,1
юнак,1
убравсь,1
будьяк,1
відчиняв,1
дівчину,1
впустив,1
проводжав,1
кінчу,1
божого,1
всує,1
прийшлось,1
попалася,1
біду,1
мужчина,1
стиду,1
брав,1
підем,1
лягла,1
побий,1
грець,1
плакати,1
здумаю,1
поклали,1
сиру,1
дізнається,1
пораду,1
карету,1
пани,1
панни,1
милі,1
глядіть,1
журба,1
глибока,1
отруїла,1
отрути,1
полками,1
сунуть,1
поодинці,1
призвідця,1
вигнання,1
полонієва,1
вразила,1
здогадам,1
безглуздо,1
сховали,1
тишкомнишком,1
небіжчика,1
перемінилась,1
загубила,1
тварини,1
додачу,1
замкнувся,1
бідою,1
звідусіль,1
нашіптують,1
отруйні,1
певності,1
підозра,1
розповзеться,1
людьми,1
злочинцем,1
картеч,1
шепіт,1
стоголосий,1
стократну,1
швейцарці,1
стережуть,1
рятуйтесь,1
океан,1
берегів,1
крушив,1
суходолі,1
юрбою,1
бунтарів,1
сторожу,1
крушить,1
чернь,1
почавсь,1
давніх,1
звичаїв,1
кричить,1
вибрали,1
ліс,1
шапок,1
крики,1
ич,1
брешуть,1
радісно,1
згубивши,1
брехливі,1
датські,1
пси,1
вийдіть,1
стережіть,1
підлий,1
поверни,1
вгамується,1
байстрюк,1
рогоносець,1
спотворене,1
тавром,1
зняв,1
бунт,1
гігантів,1
бійся,1
заслона,1
королям,1
безсила,1
майже,1
збуривсь,1
крутійства,1
стерплю,1
дідька,1
вірність,1
присягу,1
к,1
бісу,1
боюся,1
знайте,1
батькову,1
погибель,1
сповна,1
засоби,1
знайду,1
сягну,1
картяр,1
банк,1
зірвав,1
марниця,1
мститимеш,1
ворогу,1
другу,1
ворогам,1
розгорну,1
обійми,1
пелікан,1
живитись,1
справдешній,1
пропустіть,1
висушить,1
випалять,1
пекучі,1
платитиму,1
переважить,1
шалька,1
трояндо,1
сестро,1
радосте,1
щедріше,1
услід,1
найдорожче,1
несли,1
непокритим,1
били,1
дощем,1
голубе,1
тямі,1
волала,1
зворушила,1
приспівуйте,1
приспів,1
віроломного,1
ключника,1
хазяїна,1
розмарин,1
братки,1
повчальний,1
кріп,1
орлики,1
рута,1
прозивається,1
зіллям,1
святої,1
неділеньки,1
носити,1
руту,1
стокротка,1
фіалок,1
повяли,1
хороше,1
вмиралося,1
робін,1
журбі,1
стражданню,1
приваби,1
біле,1
простер,1
льон,1
покинув,1
марні,1
раба,1
християнські,1
спільником,1
тузі,1
цураєшся,1
вибери,1
щонаймудріших,1
розсудять,1
доведуть,1
пряму,1
посередню,1
причетність,1
убивства,1
короною,1
ладні,1
поступитись,1
загладить,1
озброїтись,1
терпінням,1
шукатимемо,1
вдовольнити,1
мсту,1
потайний,1
погреб,1
панцера,1
герба,1
прахом,1
гожих,1
почестей,1
пишних,1
служб,1
сховайся,1
обух,1
увійдуть,1
країв,1
вітали,1
посла,1
англіїколи,1
зветесь,1
поможи,1
дістатись,1
пробули,1
діб,1
погнався,1
піратський,1
втекти,1
змушені,1
абордаж,1
сутички,1
перескочив,1
відійшов,1
судна,1
опинився,1
полоні,1
розбійники,1
виявили,1
знали,1
доглянь,1
одержав,1
поспішай,1
тікав,1
онімієш,1
легкі,1
покажуть,1
розповім,1
вкажу,1
відвезти,1
доручив,1
усвідомив,1
дізнався,1
впевнився,1
шляхетного,1
мірив,1
покарали,1
законом,1
злочинів,1
обачність,1
спонукати,1
невагомих,1
достатньо,1
дружиною,1
своєю,1
зріднився,1
рухатись,1
жить,1
прилюдний,1
простолюду,1
омивши,1
джерелі,1
чарівною,1
водою,1
кайданів,1
стріли,1
пущу,1
народну,1
бурю,1
мети,1
полинуть,1
повернуть,1
розпачу,1
чиї,1
спізніла,1
гордість,1
неперевершена,1
спокійно,1
думай,1
притупився,1
грізну,1
жарт,1
почекай,1
другом,1
приніс,1
клавдіо,1
гінця,1
доводжу,1
висаджено,1
голого,1
королівства,1
проситиму,1
світлі,1
попередньо,1
заручившись,1
ласкою,1
несподіваного,1
незвичайного,1
повернення,1
решта,1
обман,1
знана,1
голий,1
приписці,1
скажеш,1
спантеличений,1
утішу,1
бідне,1
кинути,1
слухатись,1
радили,1
миритись,1
уникнув,1
подорожі,1
удруге,1
поїде,1
заманю,1
пастку,1
визрів,1
неминучу,1
підозри,1
виникне,1
сумніватиметься,1
пристану,1
виберіть,1
знаряддям,1
випадає,1
позаочі,1
говорено,1
сяєш,1
тлум,1
заздрощів,1
єдина,1
вартісна,1
шапці,1
стрічка,1
потрібна,1
легковажний,1
молодому,1
літньому,1
убори,1
хутра,1
шани,1
поваги,1
надають,1
французів,1
боях,1
браві,1
вершники,1
сміливець,1
чарівник,1
вріс,1
сідло,1
витворяв,1
конем,1
зрослись,1
істоту,1
кентавр,1
курбети,1
штуки,1
перевершив,1
отой,1
ламор,1
цебо,1
перлина,1
барвистими,1
захист,1
найпаче,1
володієш,1
легким,1
знайшлася,1
рівня,1
французи,1
спритність,1
натиск,1
окомір,1
похвала,1
розятрила,1
заздрість,1
марить,1
одним,1
зустрітися,1
тиха,1
думаю,1
досвіді,1
остуджує,1
багаття,1
полумї,1
тліє,1
чадом,1
пломінь,1
гасить,1
однаким,1
досягши,1
власнім,1
надмірі,1
ймусиш,1
мінливе,1
гальм,1
вад,1
єна,1
випадків,1
розважить,1
вкоротить,1
вернімось,1
болить,1
прибуває,1
доведеш,1
горлянку,1
церкві,1
перетну,1
порятунок,1
помсті,1
прагнеш,1
замкнись,1
вернувшись,1
взнає,1
звелю,1
вихваляли,1
зажив,1
француза,1
вкрили,1
блиском,1
звівши,1
побємося,1
легковірний,1
оглядатиме,1
сливе,1
шахрайства,1
незатуплений,1
штихом,1
влучним,1
помстись,1
вчиню,1
помащу,1
знахаря,1
купив,1
смертельну,1
вмочи,1
вдряпни,1
трав,1
порятують,1
ввійшла,1
крапля,1
заразивши,1
черкнути,1
помер,1
найкраще,1
спіткає,1
невдача,1
нашім,1
запас,1
заміну,1
виручила,1
зміркуймо,1
поставимо,1
розпалитесь,1
поєдинку,1
завзятіше,1
нападай,1
пригубить,1
дійдемо,1
гомін,1
верба,1
нависла,1
струмком,1
купаючи,1
плесі,1
віти,1
сплела,1
химерні,1
кропиву,1
жовтець,1
стокротки,1
зозулинець,1
грубі,1
пастухи,1
йменують,1
стидні,1
дівчата,1
звуть,1
мертвецьким,1
пальцем,1
гілку,1
злізла,1
почепити,1
зрадливий,1
сук,1
зломивсь,1
зела,1
упали,1
бистрину,1
роздувшись,1
бідну,1
понесло,1
мавку,1
пливла,1
співала,1
тямлячи,1
біди,1
істота,1
стихії,1
виросла,1
тривати,1
дівочі,1
шати,1
воді,1
набряклі,1
втягли,1
сердешну,1
багнисту,1
задосить,1
стримаю,1
несила,1
природа,1
верх,1
соромом,1
виллю,1
жіночу,1
слабкість,1
огненними,1
спалахнув,1
гасять,1
насилу,1
вгамував,1
лють,1
закипить,1
пята,1
цвинтар,1
лопатами,1
мотиками,1
самовільно,1
мудруй,1
копай,1
слідчий,1
рядив,1
присудив,1
обороняючись,1
присуджено,1
самонападу,1
обійтися,1
топлюся,1
частини,1
кончину,1
втопилася,1
слухайно,1
шановний,1
гробарю,1
договорити,1
хочнехоч,1
приходить,1
топить,1
тоне,1
завинив,1
вкоротив,1
дізнання,1
теє,1
панство,1
топитись,1
вішатись,1
прості,1
християни,1
дайно,1
лопату,1
панства,1
стародавнішого,1
садівників,1
землекопів,1
гробарів,1
їхнє,1
ремество,1
адама,1
таж,1
озброївся,1
заліззям,1
ніякої,1
поганин,1
тямиш,1
святе,1
письмо,1
святому,1
письмі,1
мовиться,1
адам,1
заліза,1
загадаю,1
загадку,1
вгадаєш,1
сповідайся,1
шибениці,1
будівля,1
пожильців,1
чинить,1
сказавши,1
міцніша,1
церкву,1
спробуйно,1
здоров,1
здаля,1
суши,1
осла,1
бий,1
побіжить,1
загадають,1
отаке,1
відкажи,1
збудує,1
дотягне,1
рипнисьно,1
шинку,1
розжийсь,1
кварту,1
копає,1
змолоду,1
більшої,1
любитись,1
відчуває,1
копаючи,1
виробила,1
нечутливість,1
ненатруджена,1
зберігає,1
чутливість,1
старість,1
підстерегла,1
вхопила,1
пазур,1
завезла,1
співати,1
мугир,1
жбурляє,1
каїнова,1
належала,1
якомусь,1
розумникові,1
вартий,1
розумник,1
пальця,1
господа,1
ґречного,1
придворця,1
добридень,1
почуваєтесь,1
такогото,1
панові,1
такомуто,1
коня,1
випросити,1
панує,1
черва,1
тімю,1
цокає,1
лопата,1
гробокопа,1
чудове,1
перетворення,1
здатні,1
спостерігати,1
початку,1
годяться,1
паці,1
ломить,1
мотика,1
заступ,1
рий,1
ткати,1
черепом,1
якогонебудь,1
правника,1
каверзи,1
хитрощі,1
висновки,1
викрути,1
виверти,1
терпить,1
стукав,1
брудною,1
лопатою,1
позове,1
образу,1
чоловяга,1
перекупцем,1
поміччю,1
всяких,1
запродажних,1
застав,1
пень,1
подвійних,1
забезпек,1
вигода,1
безцінний,1
черепок,1
набили,1
забезпеки,1
подвійні,1
забезпечили,1
пара,1
найдовших,1
купчих,1
покриє,1
купа,1
грамот,1
уміститься,1
приміщенні,1
власникові,1
відмірять,1
баранячої,1
шкури,1
телячої,1
барани,1
телята,1
вважають,1
якоюсь,1
гарантією,1
поговорюно,1
чоловіком,1
могилагей,1
крутишся,1
крутіться,1
скрутило,1
крути,1
перекрути,1
крутій,1
крутня,1
чоловіка,1
поховають,1
жінкою,1
царство,1
померла,1
ач,1
чіпляється,1
обачно,1
двозначність,1
погубить,1
помічаю,1
прудкий,1
мужик,1
носаком,1
пяти,1
царедворцю,1
мозолі,1
ями,1
почав,1
амлет,1
поборов,1
дурень,1
народивсь,1
ниньки,1
невелике,1
помітять,1
грунті,1
датському,1
підмайстром,1
цеховим,1
копаюсь,1
смертю,1
трапляються,1
пранцюваті,1
дотягують,1
похорону,1
вісім,1
чинбар,1
протягне,1
ремесло,1
вичиняє,1
шкуру,1
довгий,1
пропускає,1
найбільший,1
пролежав,1
навіженого,1
сучого,1
чума,1
навіженому,1
жартунові,1
вилив,1
тімя,1
пляшку,1
належав,1
йорікові,1
королівському,1
блазню,1
самісінький,1
подивлюся,1
йоріку,1
знавав,1
невгавні,1
химерник,1
носив,1
горгошах,1
верне,1
губи,1
цілував,1
вихори,1
веселощів,1
застілля,1
лягало,1
реготу,1
поглузувати,1
скалозубства,1
заберисьно,1
опочивальню,1
якоїнебудь,1
вельможної,1
румяна,1
палець,1
завтовшки,1
скінчиться,1
личкові,1
посміши,1
македонський,1
тхнув,1
фе,1
ницу,1
можемо,1
благородного,1
чопом,1
доскіпливий,1
перебільшуючи,1
правдоподібні,1
припущення,1
поховано,1
копають,1
тією,1
глиною,1
обернувсь,1
замазати,1
затичку,1
пива,1
цезар,1
струх,1
заткнуто,1
шпарину,1
нагонив,1
латає,1
стіни,1
давній,1
тихо,1
вносять,1
ховають,1
неповний,1
несуть,1
шаленою,1
сховаймось,1
подивімося,1
бач,1
молодик,1
відправили,1
непевна,1
владне,1
лежати,1
несвяченій,1
судних,1
сурм,1
черепя,1
цеглу,1
кидали,1
нареченій,1
дано,1
дівоче,1
клечання,1
погребний,1
проводи,1
виконано,1
осквернили,1
поминальну,1
співавши,1
реквієм,1
мирі,1
відійшла,1
спускайте,1
яму,1
гожого,1
незайманого,1
зростуть,1
фіалки,1
священика,1
безсердий,1
творця,1
возхвалить,1
янголах,1
завиєш,1
пеклі,1
квітці,1
розкидаючи,1
гадала,1
жадала,1
прегарна,1
квітчати,1
шлюбне,1
тяжке,1
безмірне,1
трикляту,1
злочинно,1
відняла,1
високий,1
обняти,1
засипте,1
мертву,1
громадьте,1
рівнині,1
пеліон,1
високе,1
олімпа,1
синього,1
підходить,1
печалі,1
гіркі,1
вражені,1
світила,1
зачувши,1
спиняють,1
рух,1
забирайся,1
молишся,1
бореться,1
горла,1
порох,1
розніміть,1
вгамуйтесь,1
розводять,1
битися,1
склеплю,1
зєднавши,1
дражніть,1
бісів,1
голод,1
страждання,1
оцет,1
зїсти,1
крокодила,1
скиглити,1
встид,1
ускочити,1
живцем,1
похоронить,1
базікаєш,1
навернуть,1
мільйони,1
десятин,1
насип,1
сягав,1
бородавку,1
здалася,1
осса,1
просторікуєш,1
красніш,1
помордує,1
тихий,1
голубка,1
вивела,1
повиє,1
ненависть,1
вергає,1
геркулес,1
нявчати,1
кіт,1
пес,1
терпи,1
розмову,1
забудь,1
вчорашню,1
хід,1
дамо,1
оточить,1
догляд,1
надгробок,1
могилі,1
чекати,1
недовгий,1
відчував,1
борню,1
спать,1
здавалось,1
дибах,1
бунтар,1
раптом,1
поспішності,1
поспішність,1
доводить,1
провидіння,1
довершає,1
виходжу,1
каюти,1
морськім,1
плащі,1
наопаш,1
темноті,1
навпомацки,1
шукаю,1
знаходжу,1
намацую,1
пакунок,1
вертаюсь,1
забуде,1
розпечатав,1
листа,1
прочитав,1
підлість,1
королівська,1
повеління,1
якім,1
говорилось,1
якій,1
загрожує,1
особа,1
прочитанні,1
зволікань,1
нагостривши,1
сокири,1
стяли,1
опутаний,1
підлотою,1
стямитися,1
взялась,1
придумав,1
нове,1
сів,1
переписав,1
краснопис,1
негожу,1
намагавсь,1
забути,1
науку,1
стала,1
написав,1
англієць,1
вірний,1
данник,1
цвісти,1
пальми,1
миром,1
убравши,1
вінок,1
пшениці,1
скріпити,1
прагнем,1
красномовних,1
прочитавши,1
довгих,1
коротких,1
міркувань,1
піддасть,1
негайній,1
страті,1
помогло,1
печатка,1
печаті,1
датської,1
склав,1
підписав,1
притиснув,1
поклав,1
підмінили,1
ельфи,1
морський,1
везе,1
ретельність,1
гнітять,1
чужібо,1
втрутились,1
нікчемам,1
потикатись,1
розлючені,1
меткі,1
противників,1
могутніх,1
спаплюжив,1
виберуть,1
підступно,1
важив,1
справедливо,1
цією,1
заплатити,1
тій,1
чумі,1
згубити,1
почує,1
закінчилось,1
задумав,1
людське,1
відбилась,1
помиритись,1
занадто,1
хизувався,1
розятрив,1
поверненням,1
жевжика,1
вада,1
родючих,1
вдосталь,1
худоби,1
ясла,1
худобина,1
стоятимуть,1
королівським,1
столом,1
багатство,1
забруднило,1
дорогий,1
зайняті,1
сприйму,1
пильністю,1
капелюх,1
носіть,1
призначено,1
півночі,1
статуру,1
поставили,1
забувайте,1
змушує,1
надягти,1
капелюха,1
зручніше,1
нещодавно,1
сповнений,1
найвищих,1
манерами,1
зовнішністю,1
кажучи,1
справжня,1
карта,1
дороговказ,1
поведінки,1
континент,1
зібрані,1
бажані,1
зіпсували,1
портрета,1
опис,1
перелік,1
спантеличив,1
сплутала,1
лік,1
заблудилася,1
лабіринті,1
вправно,1
прокладає,1
курс,1
віддаючи,1
додам,1
людиною,1
великої,1
рідкісної,1
спробував,1
наслідувати,1
зміг,1
тінню,1
несхибне,1
змальовуємо,1
незграбними,1
недостойними,1
розумієте,1
розмовляє,1
розуміти,1
означає,1
згадка,1
гамані,1
порожньо,1
золоті,1
витрачені,1
досконалістю,1
славиться,1
підтвердити,1
пробував,1
порівнювати,1
когонебудь,1
пізнаючи,1
мистецтві,1
володіти,1
воліє,1
види,1
заставив,1
кинджалів,1
справунком,1
пояси,1
троє,1
витонченого,1
смаку,1
добрані,1
руківїв,1
гарно,1
оздоблені,1
майстерна,1
робота,1
називаєте,1
шорами,1
доведеться,1
заглянути,1
коментарі,1
пасувало,1
носили,1
волів,1
називати,1
портупеями,1
шестеро,1
шести,1
справою,1
числі,1
майстерної,1
роботи,1
французький,1
повашому,1
застава,1
випадів,1
випередить,1
девяти,1
улаштувати,1
зболили,1
погодитись,1
участь,1
змаганні,1
чекатиму,1
прогулянок,1
принесуть,1
передумав,1
виграю,1
здобуду,1
ганьбу,1
зайві,1
переказати,1
прикрасивши,1
звісно,1
неоціненних,1
високо,1
оцінив,1
губах,1
обсохло,1
маминою,1
цицькою,1
розшаркувався,1
поссати,1
спільники,1
полюбляє,1
пустий,1
перейняли,1
тон,1
справжніх,1
шелихвости,1
шумовиння,1
доброму,1
пиві,1
дмухни,1
бульбашки,1
луснуть,1
передавав,1
вітання,1
озріка,1
переказав,1
ждете,1
узнати,1
змагатися,1
волієте,1
відкласти,1
твердий,1
намірах,1
збіглися,1
надійдуть,1
змаганням,1
ґречно,1
обійшлися,1
порада,1
програєте,1
поїхав,1
францію,1
постійно,1
вправлявся,1
перевага,1
моєму,1
важкотут,1
дурощі,1
нібито,1
якесь,1
передчуття,1
збентежило,1
передчуває,1
послухайтесь,1
попереджу,1
прихід,1
нездужаєте,1
віщування,1
горобець,1
божої,1
станеться,1
колинебудь,1
головне,1
приготуватися,1
сплачує,1
борги,1
помирати,1
рапірами,1
лаертову,1
благородно,1
присутні,1
хворістю,1
покарано,1
вразивши,1
всіма,1
безумом,1
зову,1
бувши,1
гамлетів,1
скривджених,1
бідному,1
зібранні,1
зрікаючись,1
простити,1
щиросердо,1
необачно,1
стрілу,1
пустив,1
прощає,1
штовхати,1
питанні,1
осторонь,1
стоїть,1
мирюсь,1
бувалих,1
суддів,1
умови,1
зганьблять,1
яко,1
зраджу,1
братній,1
поєдинок,1
чесно,1
подайте,1
прикрашають,1
оздоби,1
прикрасу,1
тлі,1
невміння,1
зірка,1
кпите,1
озріку,1
пречудово,1
слабшу,1
сторону,1
заклались,1
поспритнішав,1
фору,1
заважкий,1
завдовжки,1
рівні,1
готуються,1
поставити,1
ковші,1
влучить,1
вперше,1
третій,1
сквитає,1
бійницях,1
гримнуть,1
підійме,1
перлину,1
вкинувши,1
дорожчу,1
короні,1
чаші,1
тулумбаси,1
сурмам,1
повістять,1
гармашам,1
судді,1
слідкують,1
суддя,1
виразний,1
чашу,1
перл,1
принцу,1
відставте,1
трунок,1
вдар,1
визнаєте,1
поборе,1
дихає,1
хустка,1
витри,1
пий,1
мужу,1
хочеться,1
отруєна,1
чаша,1
запізно,1
втру,1
вдарю,1
лад,1
сумлінням,1
бавтесь,1
випадайте,1
палом,1
дитину,1
держись,1
міняються,1
зброєю,1
розняти,1
розпалились,1
поміч,1
кулик,1
вбива,1
підступність,1
зомліла,1
уздрівши,1
отруєно,1
чорне,1
зрадник,1
ніякі,1
врятують,1
півгодини,1
нагострене,1
затруєне,1
підлота,1
повернула,1
встану,1
випила,1
жало,1
отруєне,1
роби,1
отруто,1
кровозмісний,1
вінценосний,1
вбивце,1
розплату,1
заслужив,1
зготував,1
простім,1
королево,1
зблідли,1
тремтите,1
мовчазним,1
глядачам,1
дійства,1
стражник,1
арештом,1
оповів,1
житимеш,1
невтаємниченим,1
римлянин,1
датчанин,1
розкрити,1
заплямиться,1
беріг,1
відстроч,1
блаженство,1
подиши,1
жорстокім,1
розкажи,1
гамір,1
звитяжний,1
віддає,1
ясу,1
послам,1
англійським,1
могутня,1
трута,1
зборола,1
провіщаю,1
вибір,1
кволий,1
поясни,1
тиша,1
спинилось,1
чесне,1
сонми,1
янголів,1
колишуть,1
барабани,1
барабанним,1
боєм,1
прапорами,1
кругом,1
сліди,1
пихата,1
бенкет,1
готуєш,1
вічній,1
тьмі,1
родину,1
поклала,1
посол,1
спізнились,1
вістки,1
вчують,1
здійснено,1
мертві,1
чиїх,1
дихали,1
дяки,1
припало,1
походу,1
прибути,1
помості,1
покладуть,1
світові,1
нелюдські,1
вбивства,1
розплати,1
жертви,1
хитрощів,1
насамкінець,1
призвідцям,1
спішім,1
скличмо,1
найповажніших,1
жалем,1
прийму,1
королівстві,1
права,1
судьба,1
багатьох,1
прихилить,1
довершити,1
народ,1
змов,1
бунту,1
поміст,1
капітани,1
піднімуть,1
взірцем,1
монарха,1
останню,1
стрільба,1
полках,1
військова,1
проведуть,1
виносьте,1
доречна,1
паліть,1
жалобний,1
виносячи,1
